,Comp,LA,MIA,NY,PX,alpha
US,0.727,-0.174,-0.004,-0.017,0.091,-0.006553609
AK,0,-0.077,0.004,0.269,0.088,-0.0016000692
AL,0.193,-0.211,-0.069,0.11,0.236,-0.0130171277
AR,0.362,-0.262,0.07,0.001,0.082,-0.0114946554
AZ,0,-0.069,0,0.205,0.833,-0.0031615222
CA,1.368,0.421,0.11,-0.472,-0.091,-0.0030899556
CO,2.66,-0.956,-0.115,-0.809,-0.088,0.0133890969
CT,0.055,0.087,-0.175,0.773,0.08,-0.0127727178
DC,0,0.453,-0.137,0.49,0.044,0.0284829645
DE,0,0.086,-0.139,0.622,0.174,-0.0108015351
FL,0,0.04,0.503,0.213,0.236,-0.0070393525
GA,1.678,-0.443,-0.348,-0.418,0.242,-0.0111702945
HI,0,0.156,0.092,0.48,0.112,-0.0066853049
IA,1.057,-0.475,0.017,-0.262,-0.041,-0.0067507429
ID,0,-0.305,0.021,0.195,0.517,-0.0075206003
IL,0.763,-0.404,0.107,0.165,0.001,-0.0138847836
IN,1.174,-0.421,-0.009,-0.422,-0.044,-0.0155251165
KS,0.988,-0.412,-0.098,-0.171,0.035,-0.0071783132
KY,0.873,-0.381,-0.044,-0.141,0.002,-0.0090748173
LA,0.026,-0.14,0.065,0.052,0.133,-0.0020553391
MA,1.962,-0.392,-0.32,0.09,-0.179,0.0050135008
MD,0,0.099,0.231,0.472,0.027,-0.0028867666
ME,0.392,-0.013,-0.189,0.608,0.001,-0.0046628025
MI,3.135,-0.798,-0.31,-1.087,-0.054,-0.0118975711
MN,1.999,-0.59,-0.16,-0.196,-0.059,0.001289904
MO,0.989,-0.372,-0.089,-0.076,0.058,-0.0091751256
MS,0.209,-0.225,0.033,0.014,0.163,-0.0136521351
MT,0,-0.383,0.283,0.235,0.135,0.007420026
NC,0.553,-0.289,-0.165,0.016,0.215,-0.0103812077
ND,0.066,-0.102,0.181,-0.213,-0.009,0.005112145
NE,1.31,-0.454,-0.009,-0.504,-0.066,-0.0067614652
NH,1.496,-0.307,-0.291,0.325,-0.067,-0.000934891
NJ,0,-0.023,0.065,0.9,-0.002,-0.0039320009
NM,0,-0.4,0.308,0.226,0.141,-0.008649603
NV,1.002,-0.132,0.532,-0.394,0.211,-0.0187361236
NY,0,0.069,-0.09,0.725,-0.004,-0.0050821648
OH,1.58,-0.554,-0.002,-0.472,-0.078,-0.0171577645
OK,0.553,-0.257,-0.043,-0.116,0.05,-0.0066792789
OR,0,-0.322,0.108,0.231,0.462,0.0052660554
PA,0,-0.005,0.073,0.339,0.018,-0.0097145018
RI,0.321,0.026,0.074,0.879,-0.169,-0.007481245
SC,0.639,-0.245,-0.206,-0.006,0.214,-0.0108310066
SD,0.692,-0.391,0.002,-0.097,0.035,-0.0012178571
TN,0.599,-0.277,-0.033,-0.192,0.15,-0.0083816616
TX,0.948,-0.241,-0.23,-0.312,0.098,-0.0037064348
UT,0.189,-0.634,0.388,-0.205,0.376,0.0049180721
VA,0,0.073,0.143,0.308,0.065,-0.0024670254
VT,0,0.054,-0.053,0.521,0.027,-0.0041564399
WA,0,-0.071,-0.109,0.3,0.422,-0.0016892814
WI,1.03,-0.545,0.017,0.08,-0.007,-0.0068837206
WV,0.034,-0.237,0.203,0.079,0.03,-0.010767347
WY,0,-0.377,0.309,0.222,0.075,0.008077813
10180,0.329,-0.123,0.055,-0.289,0.018,-0.0052844001
10420,1.742,-0.594,-0.014,-0.596,-0.064,-0.0181889962
10500,0.309,-0.2,-0.038,0.128,0.054,-0.0162411133
10580,0,0.127,0.058,0.371,-0.075,-0.0129747198
10740,0,-0.423,0.385,0.115,0.161,-0.0103236021
10780,0.563,-0.249,-0.082,-0.125,0.085,2.78893508814745E-05
10900,0,0.01,0.106,0.468,0.054,-0.0178334496
11020,0.368,-0.534,0.083,0.146,0.129,-0.0010790101
11100,1.054,-0.548,0.104,-0.353,-0.062,-0.0015265396
11180,1.414,-0.485,-0.07,-0.511,-0.048,-0.0046151779
11260,0,0.128,-0.04,0.033,0.104,-0.0003711648
11300,1.429,-0.424,-0.015,-0.588,-0.102,-0.0155696448
11340,0.9,-0.382,-0.122,-0.298,0.118,-0.0092391457
11460,3.128,-0.69,-0.325,-1.049,-0.12,-0.0074169454
11500,0.184,-0.196,-0.187,0.319,0.197,-0.0133914229
11540,1.054,-0.476,0.046,-0.195,-0.057,-0.0103667393
11700,0.299,-0.17,-0.174,0.241,0.224,0.0035025907
12020,1.525,-0.556,-0.108,-0.109,-0.094,-0.009514876
12060,2.36,-0.555,-0.378,-0.825,0.201,-0.0091232038
12100,0,0.109,0.065,0.682,0.076,-0.0066448796
12220,0.052,-0.127,-0.113,0.229,0.255,-0.0105395773
12260,0,-0.112,-0.041,0.244,0.145,-0.017356485
12420,1.833,-0.746,-0.266,-0.553,0.135,0.0133297902
12540,0,0.539,0.635,-0.267,0.076,-0.0187474388
12580,0,0.068,0.159,0.51,0.069,-0.0012788642
12620,0,-0.023,0.087,0.334,0.052,-0.0115177342
12700,1.576,-0.275,-0.202,0.502,-0.196,0.0092687979
12940,0,-0.144,0.032,-0.013,0.178,-0.0030740997
12980,1.693,-0.65,-0.129,-0.29,0.054,-0.0117836887
13020,1.962,-0.879,0.111,-0.359,-0.123,-0.011983405
13140,0.212,-0.072,-0.099,-0.032,0.07,-0.0116900792
13380,0,-0.168,0.144,0.419,0.19,0.0002172238
13460,0,-0.046,-0.06,0.178,0.801,0.0023104729
13644,0,0.177,0.414,0.455,-0.189,0.0004268096
13740,0.173,-0.296,0.223,0.051,0.013,0.0066858406
13780,0,0.249,-0.384,0.18,0.189,-0.0189478705
13820,0.752,-0.334,-0.05,-0.14,0.15,-0.0085188724
13900,0.683,-0.115,0.018,-0.676,0.061,0.0126013258
13980,0.346,-0.146,-0.186,0.265,0.144,-0.0025210442
14020,0.688,-0.366,0.171,-0.275,-0.081,-0.0061048715
14060,1.204,-0.465,0.057,-0.476,-0.1,-0.0106259531
14260,0,-0.309,-0.083,0.126,0.868,-0.0049233925
14484,2.31,-0.473,-0.287,-0.048,-0.271,0.0093413113
14500,3.012,-1.255,-0.112,-0.666,-0.153,0.0175000074
14540,0.968,-0.478,0.029,-0.307,0.016,-0.0059060968
14600,0.668,0.087,0.425,-0.164,0.172,-0.0058237732
14740,0,-0.157,0.075,0.439,0.304,-0.006621832
14860,0.685,-0.168,-0.115,0.629,0.006,-0.0055206976
15180,0.642,-0.331,0.034,-0.193,-0.037,-0.0128387138
15260,0.278,-0.322,-0.185,0.668,0.279,-0.0073615151
15380,0.062,0.046,0.059,-0.035,-0.081,-0.0178835093
15500,1.404,-0.481,-0.232,-0.344,0.032,-0.0156429621
15540,0,0.019,0.07,0.349,0.015,-0.0020278575
15764,2.562,-0.541,-0.39,-0.229,-0.231,0.008642139
15804,0,-0.05,0.251,0.612,-0.045,-0.0124623137
15940,1.931,-0.706,-0.039,-0.527,-0.114,-0.013932848
15980,0.226,0.162,0.955,-0.266,0.009,-0.013799773
16020,0.827,-0.419,0.062,-0.214,0.012,-0.006962832
16180,0.291,-0.172,0.12,0.772,0.341,-0.0189243892
16220,0,-0.331,0.328,0.177,0.082,0.0178311257
16300,1.24,-0.54,0.114,-0.417,-0.153,-0.0098997789
16580,0.562,-0.199,-0.006,-0.037,-0.014,-0.0102512323
16620,0.943,-0.432,0.038,-0.319,-0.068,-0.0085059629
16700,0.835,-0.015,-0.467,-0.004,0.451,0.0047444002
16740,0.844,-0.309,-0.269,-0.263,0.291,-0.0096352232
16820,0,-0.036,0.033,0.527,0.125,-0.0013578854
16860,0.715,-0.293,0.011,-0.101,0.005,-0.0069644561
16940,0.503,-0.342,0.305,-0.081,-0.138,0.0034670167
16974,0.913,-0.412,0.103,0.209,0.059,-0.012411941
17020,0.066,0.129,0.143,0.748,0.117,-0.0084444414
17140,1.357,-0.459,-0.057,-0.329,-0.04,-0.0159645246
17300,0.347,-0.362,0.015,0.071,0.097,-0.0055213187
17420,0.542,-0.399,-0.038,0.165,0.118,-0.0071183624
17460,1.917,-0.612,0.097,-0.671,-0.202,-0.0208492126
17660,0,-0.399,0.042,0.414,0.628,-0.0044979018
17780,0.799,-0.329,0.068,-0.238,-0.156,-0.004799881
17820,1.785,-0.803,0.143,-0.517,-0.05,0.0028643751
17860,0.656,-0.285,0.023,-0.249,0.058,-0.0077065718
17900,0.614,-0.181,-0.175,0.007,0.08,-0.0143049884
17980,0,-0.156,-0.045,0.337,0.189,-0.0148314943
18020,0.905,-0.518,0.036,-0.351,0.042,-0.009793329
18140,1.489,-0.512,-0.033,-0.438,-0.071,-0.011808917
18580,0.441,-0.149,-0.005,-0.099,0.046,-0.0068472264
18700,0.021,-0.569,0.489,-0.057,0.13,0.0041886169
19060,0,-0.167,-0.009,0.216,0.231,-0.0098752204
19124,1.49,-0.291,-0.411,-0.496,0.102,-0.0057143038
19140,1.128,-0.44,-0.068,-0.097,0.082,-0.0161312045
19180,0.789,-0.432,0.07,-0.073,-0.02,-0.0152728842
19260,0,-0.139,0.006,0.29,0.111,-0.0079752467
19340,1.186,-0.448,-0.042,-0.321,-0.064,-0.0033707122
19380,1.286,-0.485,0.074,-0.442,-0.056,-0.0242698802
19460,0.449,-0.193,-0.165,0.025,0.075,-0.0149467705
19500,0.754,-0.355,0.052,-0.216,-0.071,-0.0158010682
19660,0,0.115,0.257,0.491,0.325,-0.0162263401
19740,3.331,-1.008,-0.235,-1.132,-0.183,0.0174170081
19780,1.198,-0.474,0.003,-0.289,-0.05,-0.007184066
19804,4.255,-1.068,-0.181,-1.74,-0.121,-0.0155002609
20020,0,-0.131,-0.033,0.182,0.165,-0.0143936351
20100,0,-0.066,0.002,0.342,0.276,-0.0143711236
20220,1.101,-0.508,0.175,-0.428,-0.151,-0.0011063359
20260,0.817,-0.388,0.061,0.259,-0.077,0.0046548867
20500,0.994,-0.299,-0.236,-0.218,0.098,-0.0070344472
20740,1.454,-0.579,-0.091,-0.262,-0.014,0.0028242803
20764,0,0.011,0.133,0.764,-0.043,-0.0101735793
20940,0,0.151,0.994,-0.469,0.137,-0.0201524764
21060,0.184,-0.346,0.101,0.241,0.068,-0.0047500324
21140,1.234,-0.504,-0.128,-0.269,0.067,-0.0147262114
21300,0.21,0.137,0.01,-0.26,-0.187,-0.0135329889
21340,0,-0.081,0.2,-0.078,0.067,-0.0150377066
21500,0.952,-0.408,0.169,-0.429,-0.17,-0.0099269531
21660,0,-0.388,0.159,0.209,0.409,0.0008974713
21780,1.289,-0.395,-0.121,-0.443,-0.016,-0.0086612671
21820,0,-0.099,0.25,-0.121,-0.01,-0.0044465196
22020,0.817,-0.211,0.064,-0.305,-0.114,-0.000934972
22140,0,-0.308,0.127,0.366,0.191,0.0017855869
22180,0.069,-0.187,0.094,0.025,0.007,-0.0162804948
22220,0.564,-0.372,0.134,0.028,0.145,-0.0092885462
22380,0,-0.194,-0.163,0.565,0.665,0.0016173333
22420,2.952,-0.904,-0.16,-0.842,-0.037,-0.019878913
22500,0.697,-0.31,-0.13,-0.017,0.05,-0.0112916392
22520,0,-0.31,0.024,0.185,0.136,-0.0140863016
22540,0.965,-0.599,0.091,-0.087,0.002,-0.0066842908
22660,2.655,-1.113,0.068,-0.736,-0.196,0.0111442495
22744,0.164,0.056,0.898,-0.05,0.018,-0.0006117143
22900,0.524,-0.259,-0.068,-0.082,0.064,-0.010073603
23020,0,0.07,0.18,0.451,0.304,-0.0043984179
23060,1.283,-0.335,-0.147,-0.483,-0.025,-0.0192588055
23104,1.217,-0.294,-0.268,-0.399,0.063,-0.0095645351
23420,0,0.384,0.611,0.173,-0.054,-0.0153107463
23460,0,-0.407,-0.005,0.454,0.211,-0.0038505607
23540,0,-0.066,0.05,0.55,0.235,-0.0099753621
23580,1.718,-0.607,-0.423,-0.031,0.239,-0.0133577873
23844,0.677,-0.368,0.165,-0.217,-0.008,-0.0160229304
24020,0,0.102,-0.07,0.467,0.137,-0.0101948281
24140,0.495,-0.191,-0.168,-0.136,0.145,-0.0128199366
24220,0.216,-0.094,0.176,-0.319,0.021,0.0028753008
24300,0.17,-0.556,-0.028,0.547,0.377,0.0066212257
24340,2.6,-0.694,-0.13,-1.002,-0.097,-0.0116563041
24500,0.11,-0.499,0.051,0.217,0.323,0.0060573481
24540,3.031,-1.154,0.148,-0.979,-0.288,0.0046409471
24580,1.389,-0.64,0.043,-0.268,-0.054,-0.0085265442
24660,1.24,-0.389,-0.253,-0.336,0.097,-0.016645587
24780,0.642,-0.299,-0.034,-0.044,0.008,-0.0155064594
24860,0.9,-0.382,-0.122,-0.298,0.118,-0.0092391457
25060,0.071,-0.347,0.076,0.25,0.27,-0.0073887703
25180,0,-0.059,0.125,0.516,0.3,-0.0139540961
25260,0,0.123,0.495,0.142,0.134,-0.0164715909
25420,0,-0.103,0.052,0.13,0.072,-0.0120159399
25500,0,-0.09,-0.117,0.357,0.305,-0.0080649013
25540,0,0.16,-0.282,0.714,0.124,-0.0158670116
25620,0.36,-0.151,-0.154,0.009,0.177,-0.006138875
25860,1.139,-0.461,-0.154,-0.152,0.014,-0.0112467609
25980,0,-0.145,-0.306,1.028,0.281,0.0068518308
26100,2.6,-0.694,-0.13,-1.002,-0.097,-0.0116563041
26180,0,0.17,0.192,0.263,-0.045,-0.002934457
26300,0,-0.43,0.072,0.421,0.201,-0.0043022685
26380,0.348,-0.28,-0.005,-0.018,0.071,0.0062501147
26420,1.126,-0.099,-0.372,-0.484,0.103,0.002743364
26580,0.405,-0.291,0.059,-0.008,0.009,-0.0094216603
26620,0,-0.083,-0.013,0.105,0.057,-0.0157444195
26820,0,-0.166,-0.136,0.28,0.279,-0.0140249592
26900,1.429,-0.424,-0.015,-0.588,-0.102,-0.0155696448
26980,1.063,-0.432,0.083,-0.376,-0.096,-0.0051506876
27060,0,0.123,-0.176,0.257,0.091,-0.0107265664
27100,2.463,-0.771,-0.338,-0.453,0.076,-0.0135740095
27140,0.379,-0.177,-0.048,-0.033,0.087,-0.0119825068
27180,0.563,-0.303,-0.077,-0.166,0.146,-0.0193917174
