,Comp,LA,MIA,NY,PX,alpha
27260,0,-0.013,0.03,0.45,0.411,-0.005676863
27340,0,-0.194,-0.155,0.476,0.287,-0.0071900746
27500,1.106,-0.626,0.16,-0.252,0.007,-0.0096709168
27620,1.157,-0.399,-0.095,-0.411,-0.006,-0.004880077
27740,0.315,-0.408,0.048,0.135,0.123,-0.0056262574
27780,0,-0.152,-0.176,0.504,0.114,-0.0117448563
27860,0.925,-0.34,-0.096,-0.348,0.025,-0.0106879835
27900,0.769,-0.386,0.047,-0.252,0.014,-0.0089800206
28020,1.747,-0.587,-0.068,-0.484,-0.051,-0.0099654713
28100,0.114,-0.262,0.074,0.199,0.11,-0.0170162289
28140,1.5,-0.465,-0.265,-0.282,0.121,-0.0088890284
28420,0.462,-0.354,0.274,-0.062,-0.198,-0.0111254148
28660,0.445,-0.335,0.22,-0.098,-0.094,-0.0118006696
28700,0.396,-0.205,-0.034,-0.047,0.053,-0.0052667332
28740,0,0.195,-0.015,0.902,-0.098,-0.0086543085
28940,0.096,-0.174,0.089,0.083,0.11,-0.0099478752
29020,2.162,-0.705,-0.313,-0.624,0.062,-0.0185302892
29100,1.178,-0.456,-0.042,-0.257,-0.028,0.001599579
29140,1.619,-0.533,-0.022,-0.71,-0.15,-0.0171935894
29180,0.179,-0.186,0.033,-0.023,0.104,0.0009887026
29340,0.085,-0.039,-0.016,-0.141,0.116,-0.0038159274
29404,1.023,-0.524,0.081,0.243,0.031,-0.0191237704
29420,0,0.287,0.21,0.225,0.303,-0.0191354574
29460,0,-0.01,-0.054,0.395,0.622,-0.0186516946
29540,0,0.027,0.014,0.105,0.089,-0.0130514795
29620,1.962,-0.626,-0.162,-0.313,0.005,-0.0182174034
29700,0,-0.292,0.074,0.301,0.093,-0.0141061066
29740,0,-0.232,0.179,0.208,0.136,-0.0130105379
29820,1.527,-0.073,0.629,-0.84,0.06,-0.0216711669
29940,1.24,-0.518,-0.013,-0.18,-0.038,-0.0010594597
30020,0,-0.141,-0.088,0.233,0.186,-0.0121209017
30140,0,-0.099,0.048,0.061,0.102,-0.0115603243
30300,0,-0.526,0.457,0.032,0.11,0.0020215942
30340,0,0.075,-0.031,0.535,0.122,-0.0153492644
30460,0.818,-0.209,-0.212,-0.092,0.073,-0.0078034761
30620,1.299,-0.492,-0.121,-0.23,-0.017,-0.0134462286
30700,1.377,-0.442,-0.141,-0.471,0.019,-0.0064547809
30780,0.434,-0.267,0.109,-0.071,-0.022,-0.0097601159
30860,1.081,-0.781,0.163,-0.302,0.037,0.0017478031
30980,0.076,-0.018,-0.133,-0.017,0.137,-0.0044377377
31020,0,-0.437,0.093,0.222,0.433,-0.0072509659
31084,0,1.017,0.062,-0.06,0.01,-0.0017247134
31140,1.097,-0.48,-0.009,-0.243,-0.019,-0.0070598501
31180,0.505,-0.22,0.05,-0.119,-0.066,-0.0101240639
31340,0,-0.206,0.083,0.194,0.126,-0.0073702455
31420,0.812,-0.346,-0.047,-0.035,0.023,-0.0205747445
31460,0,0.293,0.598,0.211,0.145,-0.0175419078
31540,0.934,-0.493,0.102,-0.046,-0.026,-0.0003520266
31700,1.384,-0.302,-0.194,0.389,-0.093,-0.0037255128
31740,0.1,-0.024,0.049,-0.029,0.082,0.0021524513
31860,1.469,-0.606,0.048,-0.239,-0.075,-9.52251936779877E-05
31900,1.97,-0.741,-0.014,-0.471,-0.162,-0.0175725674
32580,0.236,-0.177,0.124,-0.052,-0.013,-0.0181937052
32780,0.547,-0.31,0.057,0.495,0.395,-0.0008429884
32820,1.255,-0.389,-0.064,-0.501,0.067,-0.0164740763
32900,2.487,0.012,1.19,-1.616,-0.481,-0.0176329639
33124,0,-0.258,1.419,-0.172,-0.159,0.0042607083
33140,1.329,-0.59,-0.072,-0.217,0.02,-0.0100274575
33260,0,0.113,-0.096,-0.555,0.244,0.0090585579
33340,1.057,-0.508,0.086,0.091,-0.054,-0.0068255594
33460,2.387,-0.667,-0.101,-0.411,-0.096,0.0022165579
33540,0.184,-0.483,0.387,0.284,0.004,0.0120088433
33660,0,-0.253,-0.047,0.305,0.213,-0.0117589902
33700,2.132,0.096,0.619,-0.975,-0.198,-0.0184954588
33740,0.971,-0.374,-0.024,-0.229,-0.074,-0.0011433114
33780,2.884,-0.882,-0.066,-0.89,-0.122,-0.0140551662
33860,0,-0.128,-0.099,0.191,0.223,-0.0201876039
34060,0,-0.371,0.239,0.204,0.166,0.0018456459
34100,0,-0.362,-0.132,0.475,0.387,-0.0098268651
34580,0,-0.266,-0.077,0.535,0.441,-0.0071644211
34620,2.127,-0.58,-0.096,-0.672,-0.235,-0.0166948992
34740,2.175,-0.673,-0.355,-0.436,0.114,-0.0134005344
34820,0,-0.101,-0.209,0.495,0.478,-0.0067549267
34900,2.271,-0.116,-0.188,-0.296,0.017,0.0036146151
34940,0.294,0.139,0.561,0.064,0.287,-0.0032217048
34980,0.681,-0.326,-0.02,-0.327,0.201,-0.000488036
35004,0.306,-0.068,-0.133,1.055,0.011,0.0063984454
35084,0.277,-0.082,0.012,0.776,-0.017,-0.0023568062
35300,0,0.156,-0.098,0.752,0.022,-0.0146002774
35380,0.046,-0.097,0.219,-0.032,0.087,-0.0004860006
35644,0,-0.001,0.003,1.005,-0.008,0.0007697506
35660,1.188,-0.55,0.011,-0.081,-0.017,-0.0068913451
35980,0,-0.027,0.063,0.773,0.008,-0.0148244126
36084,3.99,-0.298,-0.071,-1.583,-0.337,0.0075551228
36100,0,-0.069,0.109,0.533,0.45,-0.0202390636
36140,0,0.034,-0.029,1.017,0.118,0.0071431532
36220,0,0.219,-0.338,-0.461,0.385,0.0049180628
36260,0.928,-0.781,0.241,-0.48,0.157,0.00229002
36420,0.62,-0.246,0.006,-0.175,0.001,-0.0042803357
36500,0,-0.284,0.133,0.444,0.24,-0.0070156068
36540,1.554,-0.461,-0.048,-0.598,-0.089,-0.008104421
36740,0,0.093,0.014,0.313,0.654,-0.0120564032
36780,1.035,-0.493,0.079,-0.198,-0.071,-0.0100973873
36980,1.482,-0.564,-0.029,-0.591,-0.072,-0.0084393583
37100,1.119,0.493,0.078,-0.272,-0.23,0.0006063743
37340,0,0.206,0.431,0.414,0.187,-0.0181503385
37380,0,0.115,0.257,0.491,0.325,-0.0162263401
37460,0,-0.091,-0.088,0.828,0.487,-0.0047796541
37620,1.263,-0.469,-0.037,-0.522,-0.029,-0.0069161623
37700,0.071,-0.347,0.076,0.25,0.27,-0.0073887703
37764,2.562,-0.541,-0.39,-0.229,-0.231,0.008642139
37860,0,-0.109,0.042,0.396,0.451,-0.009804171
37900,1.196,-0.518,0.03,-0.415,-0.054,-0.0052940865
37964,0,0.086,0.069,0.54,-0.036,-0.0006303573
38060,0,0,0,0,1,-2.52421809030256E-14
38220,0.275,-0.33,-0.037,0.286,0.14,-0.0136826299
38300,0.532,-0.179,0.082,-0.162,-0.132,-0.0079958511
38340,0,-0.001,0.104,0.486,-0.048,-0.0081213559
38540,0,-0.337,0.114,0.125,0.204,-0.0067984622
38860,0.52,-0.088,-0.087,0.543,-0.025,-0.0023677349
38900,0,-0.285,0.141,0.119,0.438,0.0068964887
38940,0,0.291,0.827,0.115,-0.056,-0.0185582985
39100,0.123,0.13,-0.083,0.887,0.003,-0.0113220194
39140,0,-0.264,-0.001,0.485,0.76,-0.0055111694
39300,0.687,-0.084,0.031,0.705,-0.182,-0.0049107277
39340,0.787,-0.842,0.35,-0.458,0.28,0.0033107001
39380,1.683,-0.64,0.063,-0.48,-0.174,-0.0050303233
39460,0.517,0.22,0.461,0.054,0.046,-0.0164698711
39540,0.558,-0.388,0.032,0.272,0.1,-0.013098262
39580,0.681,-0.405,-0.046,-0.197,0.142,-0.0082603493
39660,1.219,-0.609,-0.003,-0.004,-0.06,0.0105314236
39740,0,-0.009,0.048,0.237,0.087,-0.0191623664
39820,0,0.185,0.232,0.601,0.164,-0.0135432369
39900,0.768,-0.12,0.072,0.166,0.453,-0.0152454272
40060,0,-0.02,-0.061,0.358,0.295,-0.0062432607
40140,0.757,0.828,0.429,-0.674,-0.135,-0.0108662717
40220,0,-0.139,0.006,0.29,0.111,-0.0079752467
40340,1.698,-0.46,-0.357,-0.185,0.029,-0.0069393089
40380,0.139,-0.02,-0.094,0.139,0,-0.0235181415
40420,0.282,-0.336,0.107,0.259,0.046,-0.0252046682
40484,1.626,-0.402,-0.178,0.236,-0.1,-0.0001875851
40580,1.007,-0.396,-0.322,-0.042,0.182,-0.0197055155
40660,1.405,-0.539,-0.266,0.005,0.092,-0.0129637116
40900,2.313,0.067,-0.06,-0.547,-0.145,-0.0080693452
40980,2.071,-0.695,-0.079,-0.494,-0.085,-0.0193845117
41060,1.178,-0.475,-0.028,0.147,-0.022,-0.0031036412
41100,0,-0.483,0.231,0.099,0.782,-0.0069346895
41140,1.496,-0.517,-0.089,-0.36,-0.054,-0.0057384266
41180,1.099,-0.336,-0.056,-0.085,-0.009,-0.0085894867
41420,0.022,-0.447,0.135,0.214,0.375,-0.0035614122
41500,3.336,-0.41,0.254,-0.943,-0.293,-0.0033674385
41540,0,-0.054,-0.003,0.842,0.171,-0.0031957768
41620,0.059,-0.6,0.494,-0.244,0.342,0.0091143818
41660,0.196,-0.041,-0.135,-0.218,0.141,-0.0011050415
41700,0.103,-0.178,0.252,-0.103,-0.024,-0.0036976724
41740,2.173,0.144,0.046,-0.571,-0.406,0.0075919656
41780,1.936,-0.633,-0.047,-0.469,-0.143,-0.0188858292
41884,3.774,-0.425,-0.711,-1.184,-0.091,0.0196471946
41940,3.744,-0.348,-0.621,-1.507,0.031,0.0162029268
42020,1.56,-0.022,-0.334,0.329,0.079,0.0017228071
42044,0.643,0.802,-0.175,-0.141,-0.089,0.004718628
42060,2.038,0.085,-0.146,-0.082,-0.154,0.0009750786
42100,2.854,-0.339,-0.75,-0.364,0.272,0.0065255383
42140,0,-0.485,0.457,0.448,0.034,-0.0051269308
42220,3.437,-0.389,-0.426,-0.815,-0.028,0.0028286563
42340,0.393,-0.179,-0.285,0.414,0.354,-0.0026190313
42540,0,-0.176,0.168,0.137,-0.013,-0.0154185991
42644,0.339,0.05,-0.389,0.11,0.556,0.0044967073
42680,0,0.148,0.209,0.446,0.402,-0.0159927559
43100,1.177,-0.632,0.054,-0.224,0.029,-0.005963572
43300,1.145,-0.365,-0.358,-0.208,0.2,-0.0074645968
43340,0.131,-0.114,0.053,0.062,0.009,-0.005477742
43580,1.268,-0.574,0.151,-0.636,-0.148,-0.0041892979
43620,0.978,-0.458,-0.001,-0.27,-0.008,-0.0032089102
43780,1.161,-0.439,-0.096,-0.255,0.011,-0.0136552477
43900,1.101,-0.449,-0.145,-0.209,0.026,-0.0131990944
44060,0,-0.437,0.254,0.222,0.241,-0.0073950925
44100,0.699,-0.216,0.089,-0.471,-0.088,-0.0164258132
44140,0,0.153,0.069,0.458,-0.057,-0.0136926493
44180,0.545,-0.414,0.186,-0.155,0.036,-0.0125600969
44220,1.598,-0.666,-0.009,-0.404,-0.074,-0.0169163443
44300,0.096,-0.101,0.038,0.073,0.039,-0.004234533
44700,3.163,-0.071,0.429,-1.488,-0.327,-0.0145644481
44940,0.073,-0.014,-0.001,-0.025,0.094,-0.0122272128
45060,0,0.079,-0.041,0.311,-0.049,-0.0212525531
45104,0,-0.115,0.19,0.341,0.293,-0.0082519217
45220,0,-0.089,0.064,0.504,0.209,-0.0127543193
45300,0.067,0.102,0.169,0.323,0.384,-0.0047182041
45460,1.031,-0.558,0.065,-0.243,-0.033,-0.0126242024
45500,0.562,-0.328,0.121,-0.092,-0.122,-0.0100962647
45780,1.936,-0.633,-0.047,-0.469,-0.143,-0.0188858292
45820,0.843,-0.323,0.047,-0.131,-0.109,-0.0119432313
45940,0,0.011,0.133,0.764,-0.043,-0.0101735793
46060,0,-0.293,0.107,0.506,0.569,-0.0064671557
46140,0.942,-0.393,-0.102,-0.217,0.015,-0.0080364656
46220,0.603,-0.401,-0.065,-0.062,0.149,-0.0053636413
46340,0.504,-0.234,0.045,-0.105,-0.023,-0.0078904208
46540,0,0.157,-0.054,0.085,-0.026,-0.0178504891
46660,0,-0.253,-0.154,0.487,0.336,-0.0131974558
46700,2.765,-0.205,0.416,-0.909,-0.265,-0.0115016078
47020,0.222,-0.171,-0.111,-0.014,0.172,-0.0041261646
47220,0,-0.08,0.145,0.377,0.17,-0.0148614741
47260,0,-0.026,0.094,0.499,0.171,-0.0025544735
47300,0,0.281,0.486,-0.053,0.221,-0.0210360035
47380,0.723,-0.252,0.009,-0.163,-0.105,-0.0071794452
47580,0.64,-0.262,-0.02,-0.075,0.011,-0.0195903076
47644,3.877,-0.902,-0.172,-1.725,-0.103,-0.0112660339
47894,0.089,0.323,0.487,0.073,-0.207,0.0057046035
47940,1.338,-0.393,-0.194,-0.256,-0.039,0.003972747
48140,1.021,-0.569,0.112,-0.06,-0.084,-0.0073701881
48260,0.948,-0.459,-0.357,0.064,0.271,-0.0072827222
48300,0,-0.403,0.295,-0.031,0.175,-0.0025022039
48424,0.685,0.05,0.497,-0.078,0.092,-0.0027522825
48540,0.817,-0.49,-0.225,0.171,0.181,-0.0047739469
48620,0.944,-0.358,-0.054,-0.301,-0.001,-0.0126022225
48660,0.504,-0.217,0.224,-0.297,-0.153,-0.0093204457
48700,0.182,-0.133,0.215,-0.257,-0.096,-0.0071418827
48864,0,0.095,-0.059,0.528,0.134,-0.011714744
48900,0,-0.238,-0.102,0.347,0.453,-0.004887498
49020,0,0.133,0.209,0.381,0.211,-0.0123410359
49180,0.52,-0.278,-0.204,0.058,0.179,-0.0178978673
49340,1.796,-0.337,-0.147,0.07,-0.207,-0.0046606021
49420,0.325,-0.536,0.232,-0.006,0.049,-0.0040098412
49620,0,-0.044,0.012,0.221,0.171,-0.016933256
49660,1.419,-0.565,-0.031,-0.338,-0.062,-0.0154663095
49700,0.902,0.166,0.584,-0.066,-0.158,-0.0176651285
49740,0,-0.1,-0.244,0.628,0.747,-0.0156114157
